id,date,time,spicy,cold,coffee,soda,alcohol,mlik,water,greens,lactobacillus
gaori,2019-08-02,22:00,0,0,0,0,1,0,100,1,0
gaori,2019-08-02,19:30,2,0,0,0,0,1,300,0,0
gaori,2019-08-03,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-03,15:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-03,20:30,0,0,0,0,0,0,300,1,0
gaori,2019-08-03,9:30,2,0,0,0,0,1,300,0,1
gaori,2019-08-04,11:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-04,15:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-04,18:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-04,19:30,0,0,0,1,0,0,200,0,0
gaori,2019-08-05,12:30,0,0,0,0,0,0,1000,0,0
gaori,2019-08-05,19:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-05,21:00,0,0,0,1,0,0,300,0,0
gaori,2019-08-06,10:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-06,14:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-06,19:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-06,20:00,0,0,0,0,0,0,500,1,0
gaori,2019-08-07,9:00,0,0,0,0,0,0,300,0,1
gaori,2019-08-07,11:30,0,0,0,0,0,0,1000,0,1
gaori,2019-08-07,20:30,0,0,0,1,0,0,1000,0,0
gaori,2019-08-08,19:00,0,0,0,0,0,0,0,0,1
gaori,2019-08-08,5:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-08,10:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-08,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-09,9:00,1,0,0,0,0,1,200,0,1
gaori,2019-08-09,18:00,0,0,0,0,0,1,500,1,1
gaori,2019-08-10,17:00,2,0,0,0,0,0,200,0,0
gaori,2019-08-10,12:00,0,0,0,0,0,1,200,0,0
gaori,2019-08-10,20:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-10,0:30,0,1,0,0,1,1,500,0,1
gaori,2019-08-11,15:00,2,0,0,0,0,1,200,0,0
gaori,2019-08-11,7:00,0,0,0,0,1,0,200,0,1
gaori,2019-08-11,19:00,0,0,0,0,0,0,200,0,1
gaori,2019-08-12,6:00,0,0,0,0,0,0,200,0,1
gaori,2019-08-12,20:00,0,0,0,0,0,1,0,0,1
gaori,2019-08-12,23:30,0,0,0,0,0,1,300,0,1
gaori,2019-08-13,1:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-13,4:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-13,20:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-14,2:00,0,1,0,1,0,0,0,0,0
gaori,2019-08-14,12:00,0,0,0,0,0,0,200,1,0
gaori,2019-08-14,18:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-15,1:00,0,0,0,0,0,1,0,0,0
gaori,2019-08-15,19:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-15,20:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-15,22:00,0,1,0,0,0,0,300,0,0
gaori,2019-08-16,12:00,0,0,0,1,0,0,500,0,1
gaori,2019-08-16,20:00,1,0,0,0,0,0,100,0,0
gaori,2019-08-16,2:30,0,0,0,0,0,0,500,0,0
gaori,2019-08-17,17:00,0,1,0,0,0,0,100,0,0
gaori,2019-08-17,20:00,0,0,0,1,0,0,100,0,0
gaori,2019-08-17,22:00,0,0,0,0,0,0,100,1,0
gaori,2019-08-18,13:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-18,15:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-18,18:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-19,2:30,0,0,0,0,0,0,300,1,0
gaori,2019-08-19,8:30,0,0,0,0,0,0,100,0,0
